,RateRatio,CPIRatio,PMIRatio,UnemployRatio,US-M2,Gold/Euro,US International Trade,NASDAQ,Crude Oil Future,Baltic Dry Index,Copper Future,FTSE EUROTOP 100 index,prediction,actual,,,
0,2.483984177,-5.554641211,-0.26886918,-1.403568202,-1.154243311,1.765820185,1.333914563,-1.128028934,-0.689032272,-1.422502055,-0.462134578,0.443361564,1.0804801,1.0899,2.44E-06,1.093579741,2.17E-16
1,2.483984177,-5.554641211,-0.26886918,-1.403568202,-1.154243311,1.762640617,1.333914563,-1.275686573,-0.770159243,-1.407934652,-0.500476001,0.427761801,1.0795455,1.0843,1.5282E-05,1.095184831,
2,2.483984177,-5.554641211,-0.26886918,-1.403568202,-1.154243311,1.715428851,1.333914563,-1.337484507,-0.857526751,-1.403772536,-0.433378512,0.237076254,1.078506,1.0905,,1.092398351,
3,2.483984177,-5.554641211,-0.26886918,-1.403568202,-1.154243311,1.799350174,1.333914563,-1.486360608,-0.843173518,-1.408975181,-0.441594531,0.065240938,1.076179,1.0847,,1.088480888,
4,2.483984177,-5.554641211,-0.26886918,-1.403568202,-1.154243311,1.732193845,1.333914563,-1.448987858,-0.867511609,-1.352786623,-0.462134578,-0.002065121,1.0760167,1.0845,,1.086766843,
5,2.483984177,-5.554641211,-0.26886918,-1.403568202,-1.154243311,1.978369484,1.333914563,-1.4099376,-1.089050647,-1.318449172,-0.470350598,-0.190731585,1.0753173,1.0799,,1.082792252,
6,2.483984177,-5.554641211,-0.26886918,-1.403568202,-1.154243311,2.002842522,1.333914563,-1.435838397,-1.045366893,-1.323651816,-0.348479647,0.054824576,1.078021,1.0763,,1.090906344,
7,2.483984177,-5.554641211,-0.26886918,-1.403568202,-1.154243311,1.73479531,1.333914563,-1.519035198,-0.986705852,-1.352786623,-0.560726808,0.106183327,1.076055,1.0834,,1.090671202,
8,2.483984177,-5.554641211,-0.26886918,-1.403568202,-1.154243311,1.61782575,1.333914563,-1.384329375,-1.084682272,-1.294517008,-0.69766046,-0.064571875,1.0749743,1.0859,,1.084608197,
9,2.483984177,-5.554641211,-0.26886918,-1.403568202,-1.154243311,2.029627973,1.333914563,-1.515080867,-1.190147335,-1.263301143,-0.815423401,-0.286005624,1.0720644,1.0771,,1.078227548,
10,2.483984177,-5.554641211,-0.26886918,-1.403568202,-1.154243311,2.237456096,1.333914563,-1.546976918,-1.246312161,-1.270584845,-0.98522113,-0.502118947,1.0692008,1.0723,,1.070246338,
11,2.483984177,-5.554641211,-0.26886918,-1.403568202,-1.154243311,1.707817158,1.333914563,-1.485512644,-1.145839527,-1.244571624,-1.061903976,-0.442260395,1.0692511,1.067,,1.071158403,
12,2.483984177,-5.554641211,-0.26886918,-1.403568202,-1.154243311,1.744912117,1.333914563,-1.686151377,-1.192019496,-1.199828884,-1.141325494,-0.641159726,1.0661452,1.0609,,1.067259708,
13,2.483984177,-5.554641211,-0.26886918,-1.403568202,-1.154243311,1.37319172,1.333914563,-1.690333107,-0.959871546,-1.216477345,-0.719569845,-0.059159206,1.073617,1.0579,,1.087493453,
14,2.483984177,-5.554641211,-0.26886918,-1.403568202,-1.154243311,1.444683823,1.333914563,-1.859859288,-0.743324937,-1.343421864,-0.557988135,-0.258682022,1.0717521,1.0733,,1.082138987,
15,2.483984177,-5.554641211,-0.26886918,-1.403568202,-1.154243311,1.172782589,1.333914563,-1.895247788,-0.626002855,-1.386083546,-0.623716288,-0.046204078,1.0724595,1.0733,,1.087050739,
16,2.483984177,-5.554641211,-0.26886918,-1.403568202,-1.154243311,0.939999676,1.333914563,-1.753943856,-0.685912004,-1.432907344,-0.599068231,0.033227795,1.0740579,1.0645,,1.08932844,
17,2.483984177,-5.554641211,-0.26886918,-1.403568202,-1.154243311,0.854440393,1.333914563,-1.585591506,-0.627250963,-1.487014844,-0.63467098,0.006077551,1.0742064,1.0582,,1.085708243,
18,2.483984177,-5.554641211,-0.26886918,-1.403568202,-1.154243311,0.827847643,1.333914563,-1.617945188,-0.569838029,-1.51719018,-0.785297998,-0.005403842,1.072778,1.0548,,1.083133776,
19,2.483984177,-5.554641211,-0.26886918,-1.403568202,-1.154243311,0.932002581,1.333914563,-1.514939894,-0.390110584,-1.558811333,-0.473089271,0.273543681,1.0768151,1.055,,1.091202558,
20,2.483984177,-5.554641211,-0.26886918,-1.403568202,-1.154243311,1.072192622,1.333914563,-1.505540034,-0.438786767,-1.607716189,-0.534709414,0.229089332,1.0756061,1.068,,1.08888442,
21,2.483984177,-5.554641211,-0.26886918,-1.403568202,-1.154243311,0.950598236,1.333914563,-1.665657146,-0.533642919,-1.676391092,-0.518277376,0.06595305,1.0741386,1.0636,,1.087165404,
22,2.483984177,-5.554641211,-0.26886918,-1.403568202,-1.154243311,0.841625771,1.333914563,-1.724807761,-0.562973439,-1.724255419,-0.28822884,0.058063586,1.075913,1.06,,1.090776016,
23,2.431471621,-4.200192236,-0.312305524,-1.478240786,-0.554038785,0.922849279,0.728453725,-1.670926281,-0.602912871,-1.837673063,-0.48130529,0.034094067,1.0613582,1.0669,,1.085476269,
24,2.431471621,-4.200192236,-0.312305524,-1.478240786,-0.554038785,0.757126344,0.728453725,-1.662825641,-0.688408218,-1.894902149,-0.723677854,0.136314022,1.0594513,1.058,,1.086492193,
25,2.431471621,-4.200192236,-0.312305524,-1.478240786,-0.554038785,0.80424176,0.728453725,-1.713857197,-0.648468786,-1.949009648,-0.871566199,-0.090392132,1.0546942,1.0611,,1.077854517,
26,2.431471621,-4.200192236,-0.312305524,-1.478240786,-0.554038785,0.838157151,0.728453725,-1.575392562,-0.706505773,-2.018725081,-0.548402779,0.157906776,1.0617537,1.055,,1.087563359,
27,2.431471621,-4.200192236,-0.312305524,-1.478240786,-0.554038785,0.864268149,0.728453725,-1.634424873,-0.796369496,-2.166480176,-0.19374462,0.182656302,1.0650029,1.0598,,1.09326775,
28,2.431471621,-4.200192236,-0.312305524,-1.478240786,-0.554038785,0.8645572,0.728453725,-1.644887345,-0.658453644,-2.249722483,-0.106107083,0.275555991,1.066149,1.0605,,1.095042139,
29,2.431471621,-4.200192236,-0.312305524,-1.478240786,-0.554038785,0.852706083,0.728453725,-1.435927656,-0.647220679,-2.307992098,-0.436117185,0.342806104,1.0638096,1.065,,1.090335833,
30,2.431471621,-4.200192236,-0.312305524,-1.478240786,-0.554038785,0.851838929,0.728453725,-1.387357817,-0.513049149,-2.316316329,-0.295075523,0.331838786,1.0649955,1.0695,,1.089704952,
31,2.431471621,-4.200192236,-0.312305524,-1.478240786,-0.554038785,0.816478279,0.728453725,-1.235220916,-0.506808613,-2.304870512,-0.605914913,0.350471803,1.0628554,1.0672,,1.084981721,
32,2.431471621,-4.200192236,-0.312305524,-1.478240786,-0.554038785,0.916490143,0.728453725,-1.313463115,-0.477478092,-2.281978877,-0.447071877,0.360332379,1.0639012,1.0691,,1.087481604,
33,2.431471621,-4.200192236,-0.312305524,-1.478240786,-0.554038785,0.919284309,0.728453725,-1.361887023,-0.4100803,-2.226830849,-0.510061357,0.33004062,1.0628922,1.0739,,1.085905261,
34,2.431471621,-4.200192236,-0.312305524,-1.478240786,-0.554038785,1.089728421,0.728453725,-1.484915456,-0.436290553,-2.241398252,-0.673012403,0.128398298,1.0591311,1.0724,,1.079095071,
35,2.431471621,-4.200192236,-0.312305524,-1.478240786,-0.554038785,0.973818717,0.728453725,-1.43429336,-0.539883455,-2.251803541,-0.459395905,0.310511004,1.0629731,1.0679,,1.08784233,
36,2.431471621,-4.200192236,-0.312305524,-1.478240786,-0.554038785,1.136169383,0.728453725,-1.348617841,-0.514297256,-2.240357724,-0.629193634,0.174628013,1.0602643,1.074,,1.08027563,
37,2.431471621,-4.200192236,-0.312305524,-1.478240786,-0.554038785,1.085778048,0.728453725,-1.204622668,-0.597296389,-2.242438781,-0.505953347,0.169226934,1.0619817,1.0713,,1.081247334,
38,2.431471621,-4.200192236,-0.312305524,-1.478240786,-0.554038785,1.034037806,0.728453725,-1.364960803,-0.786384638,-2.235155079,-0.629193634,0.1273139,1.0604427,1.0727,,1.082526196,
39,2.431471621,-4.200192236,-0.312305524,-1.478240786,-0.554038785,0.915333937,0.728453725,-1.280302557,-0.831316499,-2.221628204,-0.57578951,0.303841284,1.063199,1.0734,,1.088295024,
40,2.431471621,-4.200192236,-0.312305524,-1.478240786,-0.554038785,1.150043861,0.728453725,-1.142968541,-0.675927146,-2.201858156,-0.490890645,0.357414616,1.0643635,1.0797,,1.087041625,
41,2.431471621,-4.200192236,-0.312305524,-1.478240786,-0.554038785,1.356137674,0.728453725,-1.415349833,-0.642852303,-2.172723349,-0.444333204,0.357941686,1.0633297,1.0914,,1.089528564,
42,2.442882675,-3.61449843,-0.358677923,-1.403568202,-0.235391531,1.363171263,0.915518944,-1.579536038,-0.489335111,-2.159196474,-0.122539121,0.23416392,1.0603964,1.0992,,1.088643762,
43,2.442882675,-3.61449843,-0.358677923,-1.403568202,-0.235391531,1.353536209,0.915518944,-1.71465628,-0.549868313,-2.160237003,-0.191005947,0.231748339,1.0593755,1.0864,,1.089823343,
44,2.442882675,-3.61449843,-0.358677923,-1.403568202,-0.235391531,1.359220891,0.915518944,-1.553213738,-0.438786767,-2.164399118,-0.134863149,0.279178658,1.0606854,1.0848,,1.088914056,
45,2.442882675,-3.61449843,-0.358677923,-1.403568202,-0.235391531,1.330412079,0.915518944,-1.630639852,-0.355787635,-2.163358589,-0.017100209,0.280054022,1.06149,1.0871,,1.090344303,
46,2.442882675,-3.61449843,-0.358677923,-1.403568202,-0.235391531,1.439673595,0.915518944,-1.771652628,-0.409456247,-2.13630484,-0.091044381,0.295593094,1.0604289,1.0893,,1.09171914,
47,2.442882675,-3.61449843,-0.358677923,-1.403568202,-0.235391531,1.412310041,0.915518944,-1.756836284,-0.410704354,-2.11757532,-0.075981679,0.261804251,1.0604007,1.0919,,1.091010005,
48,2.442882675,-3.61449843,-0.358677923,-1.403568202,-0.235391531,1.371553761,0.915518944,-1.735483463,-0.317720363,-2.097805272,-0.052702958,0.293080615,1.0609722,1.0889,,1.091171158,
49,2.442882675,-3.61449843,-0.358677923,-1.403568202,-0.235391531,1.365098274,0.915518944,-1.89415259,-0.337066026,-2.073873109,-0.06776566,0.20793188,1.0594451,1.0872,,1.090576087,
50,2.442882675,-3.61449843,-0.358677923,-1.403568202,-0.235391531,1.456823992,0.915518944,-2.098290856,-0.398223281,-2.034333013,-0.128016467,0.14472136,1.0576911,1.0859,,1.090748845,
51,2.442882675,-3.61449843,-0.358677923,-1.403568202,-0.235391531,1.265953565,0.915518944,-2.024089414,-0.45126784,-1.958374408,-0.122539121,0.30793603,1.0601392,1.0831,,1.096358219,
52,2.442882675,-3.61449843,-0.358677923,-1.403568202,-0.235391531,1.310756568,0.915518944,-1.926258329,-0.407584086,-1.909469552,-0.159511207,0.275547752,1.059571,1.0796,,1.093635526,
53,2.442882675,-3.61449843,-0.358677923,-1.403568202,-0.235391531,1.348140579,0.915518944,-1.93756168,-0.427553802,-1.883456331,-0.180051255,0.206191413,1.0586095,1.0789,,1.091787308,
54,2.442882675,-3.61449843,-0.358677923,-1.403568202,-0.235391531,1.089246668,0.915518944,-1.992854307,-0.519289685,-1.852240466,-0.238932725,0.133269578,1.0583404,1.0832,,1.091638281,
55,2.442882675,-3.61449843,-0.358677923,-1.403568202,-0.235391531,1.071325467,0.915518944,-2.042041878,-0.580446941,-1.782525034,-0.325200926,-0.057862948,1.0558945,1.085,,1.08682469,
56,2.442882675,-3.61449843,-0.358677923,-1.403568202,-0.235391531,1.080960521,0.915518944,-2.175959953,-0.723355221,-1.727377006,-0.564834818,-0.136192768,1.0528123,1.0759,,1.084934354,
57,2.442882675,-3.61449843,-0.358677923,-1.403568202,-0.235391531,1.071421817,0.915518944,-2.251746103,-0.753933849,-1.682634265,-0.69766046,-0.06120175,1.0524979,1.0738,,1.086844455,
58,2.442882675,-3.61449843,-0.358677923,-1.403568202,-0.235391531,1.152741676,0.915518944,-2.298752487,-0.807602461,-1.691999025,-0.998914496,-0.275456076,1.0473907,1.0732,,1.077839087,
59,2.442882675,-3.61449843,-0.358677923,-1.403568202,-0.235391531,1.04714148,0.915518944,-2.48580963,-0.813842997,-1.675350564,-1.246764406,-0.595764521,1.0430794,1.0647,,1.068157252,
60,2.442882675,-3.61449843,-0.358677923,-1.403568202,-0.235391531,1.129617546,0.915518944,-2.377054192,-0.865639448,-1.644134698,-1.46175024,-0.472713448,1.041749,1.0524,,1.06838764,
61,2.442882675,-3.61449843,-0.358677923,-1.403568202,-0.235391531,1.074986787,0.915518944,-2.427901562,-0.610401515,-1.567135564,-1.389175405,-0.222059246,1.0455738,1.0603,,1.074668993,
62,2.299578832,-5.989848183,-0.387449726,-1.275184694,0.104483321,0.688139355,1.052467296,-2.371585285,-0.402591657,-0.49056716,-1.280997819,-0.833627862,1.0653865,1.055,,1.052848292,
63,2.299578832,-5.989848183,-0.387449726,-1.275184694,0.104483321,0.663280915,1.052467296,-2.363364216,-0.518665631,-0.49056716,-1.238548387,-0.710914015,1.066647,1.0706,,1.058147037,
64,2.299578832,-5.989848183,-0.387449726,-1.275184694,0.104483321,0.647575776,1.052467296,-2.550949831,-0.483718628,-0.49056716,-1.208422984,-0.863483918,1.0654795,1.0662,,1.055771665,
65,2.299578832,-5.989848183,-0.387449726,-1.275184694,0.104483321,0.682165621,1.052467296,-2.451816693,-0.448147572,-0.49056716,-1.204314974,-0.810423537,1.0660208,1.0612,,1.055797431,
66,2.299578832,-5.989848183,-0.387449726,-1.275184694,0.104483321,0.58273186,1.052467296,-2.349354748,-0.446275411,-1.291395422,-1.287844502,-0.860988829,1.0580453,1.0642,,1.047888291,
67,2.299578832,-5.989848183,-0.387449726,-1.275184694,0.104483321,0.555175605,1.052467296,-2.364758362,-0.575454512,-1.150924028,-1.428886164,-0.870271679,1.0576892,1.0618,,1.048422437,
68,2.299578832,-5.989848183,-0.387449726,-1.275184694,0.104483321,0.749611002,1.052467296,-2.199521589,-0.525530221,-1.074965423,-1.279628483,-0.731351808,1.0616064,1.0597,,1.051739136,
69,2.299578832,-5.989848183,-0.387449726,-1.275184694,0.104483321,0.754428529,1.052467296,-2.314466383,-0.662822019,-1.207112586,-1.302907204,-0.927259754,1.0577738,1.0607,,1.047825671,
70,2.299578832,-5.989848183,-0.387449726,-1.275184694,0.104483321,0.503724415,1.052467296,-2.315231464,-0.718986846,-1.25705797,-1.342617963,-0.90487687,1.0573221,1.0624,,1.049150132,
