RateRatio,CPIRatio,GDPRatio,PMIRatio,UnemployRatio,US-M2,Gold/Euro,US International Trade,NASDAQ,US TREASURY EURODOLLAR SPREAD,Crude Oil Future,Baltic Dry Index,Copper Future,Housing Starts,FTSE EUROTOP 100 index,Date,lagSpot
-0.669517195,-1.310568642,-0.533685688,1.059771935,-0.814142443,0.851648147,1.831627606,-0.718611837,-0.328114946,1.825495225,1.263007476,-0.644186483,1.215302662,1.654761621,-0.008089323,2022/4/14,1.0784
-0.669517195,-1.310568642,-0.533685688,1.059771935,-0.814142443,0.851648147,1.769096103,-0.718611837,-0.120900066,1.773301596,1.094512996,-0.715982973,1.187915932,1.654761621,-0.018461676,2022/4/13,1.083
-0.669517195,-1.310568642,-0.533685688,1.059771935,-0.814142443,0.851648147,1.769096103,-0.718611837,-0.31359755,1.766548261,0.866733422,-0.750320425,1.179699913,1.654761621,-0.100568303,2022/4/12,1.0889
-0.669517195,-1.310568642,-0.533685688,1.059771935,-0.814142443,0.851648147,1.563580394,-0.718611837,-0.284989219,1.56143984,0.472955583,-0.75448254,0.972930098,1.654761621,0.037404275,2022/4/11,1.0828
-0.669517195,-1.310568642,-0.533685688,1.059771935,-0.814142443,0.851648147,1.515212421,-0.718611837,-0.07314702,1.515324212,0.720704873,-0.729509848,1.223518681,1.654761621,0.098626393,2022/4/8,1.0884
-0.669517195,-1.310568642,-0.533685688,1.059771935,-0.814142443,0.851648147,1.368085141,-0.718611837,0.058832143,1.377266757,0.581540914,-0.723266675,1.155051855,1.654761621,-0.101201795,2022/4/7,1.088
-0.669517195,-1.310568642,-0.533685688,1.059771935,-0.814142443,0.851648147,1.2898485,-0.718611837,0.052822722,1.293621884,0.594021987,-0.653551243,1.260490767,1.654761621,-0.05223416,2022/4/6,1.088
-0.669517195,-1.310568642,-0.533685688,1.059771935,-0.814142443,0.851648147,1.264508307,-0.718611837,0.276219756,1.260819972,0.951604715,-0.565106292,1.417964468,1.654761621,0.144643348,2022/4/5,1.0897
-0.669517195,-1.310568642,-0.533685688,1.059771935,-0.814142443,0.851648147,1.235603144,-0.718611837,0.508850883,1.239305778,1.033979794,-0.467296581,1.378253708,1.654761621,0.211321442,2022/4/4,1.0907
-0.669517195,-1.310568642,-0.533685688,1.059771935,-0.814142443,0.851648147,1.044154614,-0.718611837,0.316834179,1.042976692,0.78373429,-0.415270139,1.120818442,1.654761621,0.189714675,2022/4/1,1.0974
-0.722715525,-1.287575145,-0.024515391,-0.239827844,-0.49472755,0.897602399,1.130484701,-2.650612363,0.287802928,1.126910994,0.846763706,-0.41422961,1.286508161,0.845189855,0.127040193,2022/3/31,1.1057
-0.722715525,-1.287575145,-0.024515391,-0.239827844,-0.49472755,0.897602399,0.952428896,-2.650612363,0.444896556,0.954122103,1.317300141,-0.402783793,1.276922806,0.845189855,0.358356635,2022/3/30,1.1069
-0.722715525,-1.287575145,-0.024515391,-0.239827844,-0.49472755,0.897602399,0.947900421,-2.650612363,0.570540431,0.946789911,1.093888942,-0.352838408,1.213933326,0.845189855,0.305450611,2022/3/29,1.116
-0.722715525,-1.287575145,-0.024515391,-0.239827844,-0.49472755,0.897602399,1.140408807,-2.650612363,0.383000862,1.135883281,1.201226166,-0.283122976,1.207086643,0.845189855,-0.035511059,2022/3/28,1.1089
-0.722715525,-1.287575145,-0.024515391,-0.239827844,-0.49472755,0.897602399,1.446418133,-2.650612363,0.251519001,1.446536675,1.696724747,-0.220691246,1.130403798,0.845189855,-0.043340367,2022/3/25,1.0982
-0.722715525,-1.287575145,-0.024515391,-0.239827844,-0.49472755,0.897602399,1.421945095,-2.650612363,0.267485799,1.421163432,1.599372381,-0.196759082,1.248166739,0.845189855,-0.028373239,2022/3/24,1.0985
-0.722715525,-1.287575145,-0.024515391,-0.239827844,-0.49472755,0.897602399,1.284452869,-2.650612363,0.076757688,1.28937693,1.761002271,-0.188434852,1.339912286,0.845189855,-0.014275317,2022/3/23,1.0998
-0.722715525,-1.287575145,-0.024515391,-0.239827844,-0.49472755,0.897602399,1.052537111,-2.650612363,0.208672386,1.05320317,1.563177271,-0.218610188,1.138619817,0.845189855,0.131289701,2022/3/22,1.1006
-0.722715525,-1.287575145,-0.024515391,-0.239827844,-0.49472755,0.897602399,1.198989937,-2.650612363,0.017149442,1.199750532,1.585643201,-0.173867448,1.17285323,0.845189855,-0.012207247,2022/3/21,1.1031
-0.722715525,-1.287575145,-0.024515391,-0.239827844,-0.49472755,0.897602399,1.017947266,-2.650612363,0.056378928,1.020787164,1.122595409,-0.157218986,1.252274748,0.845189855,0.011774916,2022/3/18,1.1018
-0.722715525,-1.287575145,-0.024515391,-0.239827844,-0.49472755,0.897602399,1.146093489,-2.650612363,-0.141306454,1.144276712,1.015258185,-0.174907977,1.142727827,0.845189855,-0.059559498,2022/3/17,1.1059
-0.722715525,-1.287575145,-0.024515391,-0.239827844,-0.49472755,0.897602399,1.095316752,-2.650612363,-0.267564518,1.092083082,0.519759605,-0.17178639,0.862013839,0.845189855,-0.214157286,2022/3/16,1.1093
-0.722715525,-1.287575145,-0.024515391,-0.239827844,-0.49472755,0.897602399,1.138963548,-2.650612363,-0.613219238,1.13694452,0.607127113,-0.069814564,0.625118621,0.845189855,-0.662553809,2022/3/15,1.1034
-0.722715525,-1.287575145,-0.024515391,-0.239827844,-0.49472755,0.897602399,1.443720318,-2.650612363,-0.873488886,1.444221246,1.017130346,-0.030274468,0.655244024,0.845189855,-0.660314474,2022/3/14,1.0955
-0.722715525,-1.287575145,-0.024515391,-0.239827844,-0.49472755,0.897602399,1.798868421,-2.650612363,-0.68746956,1.803112745,1.411532239,-0.039639228,0.938696685,0.845189855,-0.799659384,2022/3/11,1.0941
-0.722715525,-1.287575145,-0.024515391,-0.239827844,-0.49472755,0.897602399,1.780176416,-2.650612363,-0.484755902,1.77880074,1.204970488,-0.054206631,1.014010193,0.845189855,-0.826717399,2022/3/10,1.0913
-0.722715525,-1.287575145,-0.024515391,-0.239827844,-0.49472755,0.897602399,1.592003804,-2.650612363,-0.395791246,1.591347465,1.37221686,-0.206123842,0.796285686,0.845189855,-0.465001531,2022/3/9,1.0987
-0.722715525,-1.287575145,-0.024515391,-0.239827844,-0.49472755,0.897602399,2.383812571,-2.650612363,-0.721655184,2.388626858,2.308297302,-0.420472783,1.170114557,0.845189855,-1.241633268,2022/3/8,1.1078
-0.722715525,-1.287575145,-0.024515391,-0.239827844,-0.49472755,0.897602399,2.004095079,-2.650612363,-0.696569764,2.002722021,2.039954242,-0.542214657,1.228996027,0.845189855,-1.255842836,2022/3/7,1.0903
-0.722715525,-1.287575145,-0.024515391,-0.239827844,-0.49472755,0.897602399,1.624377587,-2.650612363,-0.354780115,1.630323854,1.807806293,-0.632740666,1.795901348,0.845189855,-1.053266094,2022/3/4,1.0856
-0.722715525,-1.287575145,-0.024515391,-0.239827844,-0.49472755,0.897602399,1.12499272,-2.650612363,-0.195740491,1.124113184,1.307939337,-0.678523935,1.364560343,0.845189855,-0.399276078,2022/3/3,1.0928
-0.722715525,-1.287575145,-0.024515391,-0.239827844,-0.49472755,0.897602399,0.971024551,-2.650612363,-0.044088142,0.974768012,1.49078705,-0.644186483,1.04687427,0.845189855,-0.077042944,2022/3/2,1.1068
-0.722715525,-1.287575145,-0.024515391,-0.239827844,-0.49472755,0.897602399,1.113045252,-2.650612363,-0.199623982,1.111378324,1.042092491,-0.714942444,0.85790583,0.845189855,-0.222059246,2022/3/1,1.1123
-0.992339504,1.316596388,-0.024515391,-0.225778117,-0.49472755,0.600416015,0.656632727,-0.839043331,-0.044525229,0.656396522,0.562195252,-0.745117781,0.469014257,1.400064886,0.184078246,2022/2/28,1.1129
-0.992339504,1.316596388,-0.024515391,-0.225778117,-0.49472755,0.600416015,0.406410366,-0.839043331,-0.084745069,0.409127997,0.304461103,-0.707658743,0.544327766,1.400064886,0.307142265,2022/2/25,1.1223
-0.992339504,1.316596388,-0.024515391,-0.225778117,-0.49472755,0.600416015,0.656343676,-0.839043331,-0.241330769,0.652633949,0.380595646,-0.592160041,0.495031651,1.400064886,-0.237674193,2022/2/24,1.1271
-0.992339504,1.316596388,-0.024515391,-0.225778117,-0.49472755,0.600416015,0.522223719,-0.839043331,-0.550265891,0.527600782,0.336287838,-0.532849898,0.57034516,1.400064886,0.357496057,2022/2/23,1.1195
-0.992339504,1.316596388,-0.024515391,-0.225778117,-0.49472755,0.600416015,0.412095048,-0.839043331,-0.306553145,0.415784856,0.351889179,-0.632740666,0.648397342,1.400064886,0.399239366,2022/2/22,1.1313
-0.992339504,1.316596388,-0.024515391,-0.225778117,-0.49472755,0.600416015,0.417297977,-0.839043331,-0.188567865,0.419836856,0.272010315,-0.824197973,0.674414736,1.400064886,0.559313075,2022/2/18,1.1328
-0.992339504,1.316596388,-1.293062294,-0.225778117,-0.49472755,0.600416015,0.361221961,-0.839043331,-0.069092804,0.367932656,0.315070015,-0.905359222,0.689477437,1.400064886,0.709613197,2022/2/17,1.1325
-0.992339504,1.316596388,-1.293062294,-0.225778117,-0.49472755,0.600416015,0.102520751,-0.839043331,0.219495437,0.105517367,0.433640204,-0.894953934,0.73192687,1.400064886,0.813422002,2022/2/16,1.1362
-0.992339504,1.316596388,-1.293062294,-0.225778117,-0.49472755,0.600416015,-0.009534931,-0.839043331,0.230590516,-0.009385798,0.334415678,-0.820035857,0.707278812,1.400064886,0.790649854,2022/2/15,1.1375
-0.992339504,1.316596388,-1.293062294,-0.225778117,-0.49472755,0.600416015,0.213131175,-0.839043331,-0.016528962,0.213474245,0.545969857,-0.803387396,0.641550659,1.400064886,0.525877485,2022/2/14,1.136
-0.992339504,1.316596388,-1.293062294,-0.225778117,-0.49472755,0.600416015,0.058392202,-0.839043331,-0.016362486,0.057858119,0.398693201,-0.810671098,0.634703976,1.400064886,0.844664287,2022/2/11,1.1309
-0.992339504,1.316596388,-1.293062294,-0.225778117,-0.49472755,0.600416015,-0.33365816,-0.839043331,0.263095089,-0.33180929,0.197747933,-0.849170665,1.052351616,1.400064886,1.007205145,2022/2/10,1.1353
-0.992339504,1.316596388,-1.293062294,-0.225778117,-0.49472755,0.600416015,-0.274209874,-0.839043331,0.478969543,-0.273441183,0.184018753,-1.087451769,0.896247252,1.400064886,1.038605091,2022/2/9,1.1428
-0.992339504,1.316596388,-1.293062294,-0.225778117,-0.49472755,0.600416015,-0.324986611,-0.839043331,0.269338993,-0.320714526,0.165297144,-1.303881768,0.510094353,1.400064886,0.782686854,2022/2/8,1.1426
-0.992339504,1.316596388,-1.293062294,-0.225778117,-0.49472755,0.600416015,-0.407366325,-0.839043331,0.14268493,-0.402622827,0.287611656,-1.388164604,0.515571699,1.400064886,0.821901998,2022/2/7,1.1416
-0.992339504,1.316596388,-1.293062294,-0.225778117,-0.49472755,0.600416015,-0.520770915,-0.839043331,0.2010145,-0.51810485,0.349392965,-1.387124075,0.575822506,1.400064886,0.696201607,2022/2/4,1.1443
-0.992339504,1.316596388,-1.293062294,-0.225778117,-0.49472755,0.600416015,-0.535030796,-0.839043331,0.045739354,-0.534505805,0.222086025,-1.385043017,0.529265064,1.400064886,0.848879598,2022/2/3,1.145
-0.992339504,1.316596388,-1.293062294,-0.225778117,-0.49472755,0.600416015,-0.333369108,-0.839043331,0.427379054,-0.333545861,0.096651245,-1.39128619,0.596362554,1.400064886,0.932651082,2022/2/2,1.1442
-0.992339504,1.316596388,-1.293062294,-0.225778117,-0.49472755,0.600416015,-0.338475687,-0.839043331,0.376696743,-0.337211957,0.092906924,-1.369435085,0.426564825,1.400064886,0.849575626,2022/2/1,1.1307
-0.825194655,1.379317153,-1.293062294,1.059771935,-0.49472755,0.580821308,-0.32132529,-0.857542212,0.301520532,-0.321486335,0.089786656,-1.392326719,0.122572117,0.390374256,0.611310673,2022/1/31,1.1273
-0.825194655,1.379317153,-1.293062294,1.059771935,-0.49472755,0.580821308,-0.249351434,-0.857542212,-0.030942223,-0.246620797,0.006787523,-1.430826286,0.081492021,0.390374256,0.420743779,2022/1/28,1.1237
-0.825194655,1.379317153,-1.293062294,1.059771935,-0.49472755,0.580821308,-0.196454986,-0.857542212,-0.32690782,-0.196839073,-0.006317603,-1.513028065,0.382746056,0.390374256,0.591500922,2022/1/27,1.1147
-0.825194655,1.379317153,-1.293062294,1.059771935,-0.49472755,0.580821308,-0.135465092,-0.857542212,-0.192780765,-0.135866109,0.039862365,-1.519271238,0.63333464,0.390374256,0.581188129,2022/1/26,1.1147
-0.825194655,1.379317153,-1.293062294,1.059771935,-0.49472755,0.580821308,0.022068047,-0.857542212,-0.194781308,0.022161922,-0.06934702,-1.470366382,0.464906248,0.390374256,0.409325436,2022/1/25,1.1241
-0.825194655,1.379317153,-1.293062294,1.059771935,-0.49472755,0.580821308,-0.055783192,-0.857542212,0.028957888,-0.052800093,-0.2122553,-1.420420998,0.355359326,0.390374256,0.316433659,2022/1/24,1.1303
-0.825194655,1.379317153,-1.293062294,1.059771935,-0.49472755,0.580821308,-0.157529366,-0.857542212,-0.032111803,-0.156897922,-0.098053486,-1.395448306,0.655244024,0.390374256,0.887408655,2022/1/21,1.1327
-0.825194655,1.379317153,-1.293062294,1.059771935,-0.49472755,0.580821308,-0.068212412,-0.857542212,0.240694533,-0.066499714,0.011779952,-1.334057104,0.830519099,0.390374256,1.088837274,2022/1/20,1.1344
-0.825194655,1.379317153,-1.293062294,1.059771935,-0.49472755,0.580821308,-0.102513206,-0.857542212,0.372624816,-0.102871245,0.015524274,-1.234166336,0.518310372,0.390374256,1.051138268,2022/1/19,1.1314
-0.825194655,1.379317153,-1.293062294,1.059771935,-0.49472755,0.580821308,-0.306776358,-0.857542212,0.49067527,-0.306146618,-0.079955931,-1.157167201,0.281415154,0.390374256,0.999502412,2022/1/18,1.1344
-0.825194655,1.379317153,-1.293062294,1.059771935,-0.49472755,0.580821308,-0.396864116,-0.857542212,0.764726987,-0.393264635,-0.180428565,-1.032303741,0.378638047,0.390374256,1.112970795,2022/1/14,1.1329
-0.825194655,1.379317153,-1.293062294,1.059771935,-0.49472755,0.580821308,-0.403705005,-0.857542212,0.703137325,-0.403877018,-0.286517682,-0.918886097,0.714125495,0.390374256,1.268452476,2022/1/13,1.1418
-0.825194655,1.379317153,-1.293062294,1.059771935,-0.49472755,0.580821308,-0.361407116,-0.857542212,0.973451484,-0.357568438,-0.254066893,-0.758644656,0.796285686,0.390374256,1.248993061,2022/1/12,1.1456
-0.825194655,1.379317153,-1.293062294,1.059771935,-0.49472755,0.580821308,-0.293287282,-0.857542212,0.948697599,-0.290710425,-0.342682508,-0.62961908,0.403286104,0.390374256,1.028061872,2022/1/11,1.1446
-0.825194655,1.379317153,-1.293062294,1.059771935,-0.49472755,0.580821308,-0.410642244,-0.857542212,0.799492089,-0.408025495,-0.529274543,-0.498512446,0.195146953,0.390374256,0.846558491,2022/1/10,1.1368
-0.825194655,1.379317153,-1.293062294,1.059771935,-0.49472755,0.580821308,-0.502464312,-0.857542212,0.794585658,-0.502282751,-0.48746295,-0.4860261,0.355359326,0.390374256,1.082343071,2022/1/7,1.1328
-0.825194655,1.379317153,-1.293062294,1.059771935,-0.49472755,0.580821308,-0.450916771,-0.857542212,0.897278544,-0.456842457,-0.452515947,-0.478742398,0.204732308,0.390374256,1.012007753,2022/1/6,1.1363
-0.825194655,1.379317153,-1.293062294,1.059771935,-0.49472755,0.580821308,-0.321036238,-0.857542212,0.910957185,-0.321293383,-0.552988581,-0.4860261,0.359467335,0.390374256,1.221016256,2022/1/5,1.1295
-0.825194655,1.379317153,-1.293062294,1.059771935,-0.49472755,0.580821308,-0.243474051,-0.857542212,1.281131309,-0.247103178,-0.606657193,-0.490188215,0.527895728,0.390374256,1.168524302,2022/1/4,1.1315
-0.825194655,1.379317153,-1.293062294,1.059771935,-0.49472755,0.580821308,-0.369307861,-0.857542212,1.429954278,-0.373004631,-0.663446073,-0.49056716,0.386854066,0.390374256,1.031247968,2022/1/3,1.1289
-0.473819268,0.073366003,-1.247386594,2.398384089,-0.072858824,0.553761952,-0.239138276,-0.047744239,1.296895502,-0.236394319,-0.717738739,-0.49056716,0.497770324,1.318198078,1.04740513,2021/12/31,1.1298
-0.473819268,0.073366003,-1.247386594,2.398384089,-0.072858824,0.553761952,-0.293479983,-0.047744239,1.365322714,-0.290806901,-0.606657193,-0.49056716,0.304693874,1.318198078,1.023563211,2021/12/30,1.1372
-0.473819268,0.073366003,-1.247386594,2.398384089,-0.072858824,0.553761952,-0.416134225,-0.047744239,1.382786378,-0.417287211,-0.633491499,-0.49056716,0.352620653,1.318198078,1.022903398,2021/12/29,1.1327
-0.473819268,0.073366003,-1.247386594,2.398384089,-0.072858824,0.553761952,-0.349845051,-0.047744239,1.393771654,-0.347245483,-0.669686609,-0.49056716,0.401916768,1.318198078,1.015181133,2021/12/28,1.1352
-0.473819268,0.073366003,-1.247386594,2.398384089,-0.072858824,0.553761952,-0.321710692,-0.047744239,1.457201759,-0.321968716,-0.695272808,-0.49056716,0.525157055,1.318198078,0.952164116,2021/12/27,1.1313
-0.473819268,0.073366003,-1.247386594,2.398384089,-0.072858824,0.553761952,-0.352542866,-0.047744239,1.302848251,-0.350043293,-0.806354354,-0.558863119,0.311540557,1.318198078,0.887594889,2021/12/23,1.1329
-0.473819268,0.073366003,-1.247386594,2.398384089,-0.072858824,0.553761952,-0.393010095,-0.047744239,1.209705407,-0.393361111,-0.870631878,-0.54845783,0.31838724,1.318198078,0.742516157,2021/12/22,1.1332
-0.473819268,0.073366003,-1.247386594,2.398384089,-0.072858824,0.553761952,-0.461900733,-0.047744239,1.081621777,-0.464946458,-0.972976672,-0.480823456,0.177345578,1.318198078,0.57298966,2021/12/21,1.1327
-0.473819268,0.073366003,-1.247386594,2.398384089,-0.072858824,0.553761952,-0.435693385,-0.047744239,0.826493751,-0.436100072,-1.153328171,-0.400702735,0.040411925,1.318198078,0.349815222,2021/12/20,1.1287
-0.473819268,0.073366003,-1.247386594,2.398384089,-0.072858824,0.553761952,-0.321036238,-0.047744239,0.960197179,-0.320521573,-0.989202067,-0.392378504,0.048627945,1.318198078,0.518137345,2021/12/17,1.1279
-0.473819268,0.073366003,-1.247386594,2.398384089,-0.072858824,0.553761952,-0.432513817,-0.047744239,0.967814685,-0.431951595,-0.894345915,-0.268555572,0.074645339,1.318198078,0.73090888,2021/12/16,1.1243
-0.473819268,0.073366003,-1.247386594,2.398384089,-0.072858824,0.553761952,-0.562876103,-0.047744239,1.240656442,-0.570973812,-0.988578013,-0.094787256,-0.2567341,1.318198078,0.464435084,2021/12/15,1.1332
-0.473819268,0.073366003,-1.247386594,2.398384089,-0.072858824,0.553761952,-0.583302418,-0.047744239,1.00833914,-0.584673434,-0.997314764,0.183033944,-0.052702958,1.318198078,0.393262655,2021/12/14,1.1289
-0.473819268,0.073366003,-1.247386594,2.398384089,-0.072858824,0.553761952,-0.481941646,-0.047744239,1.132765262,-0.477681318,-0.962367761,0.478544135,0.018502541,1.318198078,0.531314031,2021/12/13,1.1261
-0.473819268,0.073366003,-1.247386594,2.398384089,-0.072858824,0.553761952,-0.551892141,-0.047744239,1.286715685,-0.549459618,-0.938653723,0.53681375,0.02671856,1.318198078,0.630547172,2021/12/10,1.1286
-0.473819268,0.073366003,-1.247386594,2.398384089,-0.072858824,0.553761952,-0.591877616,-0.047744239,1.206501988,-0.589690197,-0.984209638,0.610691297,0.155436193,1.318198078,0.625321638,2021/12/9,1.1315
-0.473819268,0.073366003,-1.247386594,2.398384089,-0.072858824,0.553761952,-0.59072141,-0.047744239,1.397501419,-0.58631353,-0.895594023,0.693933604,0.322495249,1.318198078,0.731922212,2021/12/8,1.1294
-0.473819268,0.073366003,-1.247386594,2.398384089,-0.072858824,0.553761952,-0.480592739,-0.047744239,1.326609658,-0.476137699,-0.914939685,0.620056057,0.177345578,1.318198078,0.704875875,2021/12/7,1.1343
-0.473819268,0.073366003,-1.247386594,2.398384089,-0.072858824,0.553761952,-0.55343375,-0.047744239,0.999492546,-0.549845523,-1.074697414,0.498314183,0.174606905,1.318198078,0.37985389,2021/12/6,1.1267
-0.473819268,0.073366003,-1.247386594,2.398384089,-0.072858824,0.553761952,-0.545051252,-0.047744239,0.900542177,-0.541645045,-1.276266736,0.431720337,-0.018469545,1.318198078,0.214866312,2021/12/3,1.1288
-0.473819268,0.073366003,-1.247386594,2.398384089,-0.072858824,0.553761952,-0.656432481,-0.047744239,1.110123139,-0.654136305,-1.261289448,0.373450722,0.070537329,1.318198078,0.267720178,2021/12/2,1.1317
-0.473819268,0.073366003,-1.247386594,2.398384089,-0.072858824,0.553761952,-0.571547652,-0.047744239,1.019965525,-0.566439431,-1.319326436,0.302694761,-0.070504333,1.318198078,0.462137021,2021/12/1,1.1303
-0.552073684,0.363222342,-1.247386594,-0.228098604,0.061372134,0.007209599,-0.648339035,0.036255784,1.220897539,-0.655969353,-1.281259165,0.272519424,0.013025195,0.754226735,0.201764565,2021/11/30,1.1321
-0.552073684,0.363222342,-1.247386594,-0.228098604,0.061372134,0.007209599,-0.506125633,0.036255784,1.394558694,-0.506624181,-1.045990947,0.129966973,0.174606905,0.754226735,0.281096621,2021/11/29,1.1339
-0.552073684,0.363222342,-1.247386594,-0.228098604,0.061372134,0.007209599,-0.483001502,0.036255784,1.188286705,-0.478260175,-1.1583206,0.011346686,0.022610551,0.754226735,0.213966105,2021/11/26,1.1294
-0.552073684,0.363222342,-1.247386594,-0.228098604,0.061372134,0.007209599,-0.344064018,0.036255784,1.438757659,-0.343579387,-0.519289685,-0.106233073,0.505986343,0.754226735,0.650192785,2021/11/24,1.1321
-0.552073684,0.363222342,-1.247386594,-0.228098604,0.061372134,0.007209599,-0.40996779,0.036255784,1.38910679,-0.409472638,-0.512425095,-0.042760814,0.411502123,0.754226735,0.630682926,2021/11/23,1.1201
-0.552073684,0.363222342,-1.247386594,-0.228098604,0.061372134,0.007209599,-0.258890138,0.036255784,1.445509492,-0.259162704,-0.62163448,-0.115597833,0.334819278,0.754226735,0.763713911,2021/11/22,1.125
-0.552073684,0.363222342,1.246208584,-0.228098604,0.061372134,0.007209599,0.012914746,0.036255784,1.589089537,0.018688778,-0.662197966,-0.212367015,0.370422028,0.754226735,0.86052866,2021/11/19,1.1238
